Task,Embedder,Classifier,Word,n,Score,ci_lower,mean,ci_upper
object_animacy,bert,1024,the_1,7,99.31428571428572,99.124875,99.31364033189033,99.45
object_animacy,bert,1024,cat,10,98.15,97.61111111111111,98.14481093132572,98.72869047619048
object_animacy,bert,1024,chased,3,98.10000000000001,97.9,98.10220017636685,98.2
object_animacy,bert,1024,the_2,8,98.025,97.774875,98.02737452181032,98.32499999999999
object_animacy,bert,1024,rat,36,100,100,100,100
object_animacy,bert,1024_1024_1024,the_1,2,99,98.8,99.00124045372866,99.2
object_animacy,bert,1024_1024_1024,rat,4,100,100,100,100
object_animacy,bert,20_20_20,the_1,31,99.29354838709678,99.20617995689655,99.29352086492817,99.36541666666666
object_animacy,bert,20_20_20,cat,23,97.9608695652174,97.84991666666666,97.96151871780688,98.08623922413793
object_animacy,bert,20_20_20,chased,27,98.22222222222221,98.15157258064517,98.22246612344073,98.28889880952381
object_animacy,bert,20_20_20,the_2,26,97.82692307692308,97.72,97.82735959166807,97.94076388888888
object_animacy,bert,20_20_20,rat,29,100,100,100,100
object_animacy,elmo,1024,the_1,2,86.94999999999999,86.3,86.944717436842,87.6
object_animacy,elmo,1024,cat,1,85.9,85.9,85.9,85.9
object_animacy,elmo,1024,chased,4,95.275,94.8,95.28131616456106,96.1
object_animacy,elmo,1024,the_2,20,99.30499999999999,99.02493055555554,99.30430125347547,99.51335714285715
object_animacy,elmo,1024,rat,30,100,100,100,100
object_animacy,elmo,1024_1024_1024,chased,5,94.7,93.77916666666667,94.68324504932224,95.4
object_animacy,elmo,1024_1024_1024,the_2,4,99.1,98.9,99.09641425494979,99.3
object_animacy,elmo,1024_1024_1024,rat,17,100,100,100,100
object_animacy,elmo,20_20_20,the_1,17,86.65882352941176,86.21814393939394,86.65729507578142,87.12003571428572
object_animacy,elmo,20_20_20,cat,30,86.54333333333334,84.17069711538461,86.56896166424,88.41942652329749
object_animacy,elmo,20_20_20,chased,21,95.79523809523809,95.64489351851851,95.79674995211381,95.95
object_animacy,elmo,20_20_20,the_2,27,99.25555555555556,99.16153225806451,99.25517803210643,99.33796101949025
object_animacy,elmo,20_20_20,rat,28,99.11428571428571,98.25649999999999,99.11242621108494,99.75013888888888
object_animacy,glove,1024,the_1,50,53.8,53.8,53.8,53.8
